Config,FM ID,Name,Short Name,6 Letter Name,3 Letter Name,Alt 3 Letter Name,Footballing Nation ID,Footballing Nation Name,Country ID,Country Name,City ID,City Name,Division ID,Division Name,Reputation,Likely Finishing Group,Captain ID,Captain Name,Vice Captain ID,Vice Captain Name,CA16,Extinct,NFE,Official Hashtag #,Year Founded,First Nickname,Titlebar FG Colour,Titlebar BG Colour,FM ID,Stadium ID,Stadium Name,Max Attendance
"[{""a"":""Club"",""m"":""Club"",""k"":1178160,""r"":1178160},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":76828,""r"":1178160},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441949,""r"":1441949}]",2000100342,Wided Sportif Sers,WS Sers,WSS,WID,,160633,Tunisia,1248894,Tunisia,1178161,Sers,154565,Tunisian Amateur League 1 - Group D,15,,,,,,65.5,,,WSS,1963,,1004,1027,2000360519,1441949,Stade du Sers,
"[{""a"":""Club"",""m"":""Club"",""k"":1178987,""r"":1178987},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":76896,""r"":1178987},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441990,""r"":1441990}]",2000101167,Baâth Sportif de Bou Hajla,BS Bou Hajla,BSB,BAÂ,,160633,Tunisia,1248894,Tunisia,1178988,Bou Hajla,154483,Ligue Professionnelle 2 - Group B,15,4,,,,,79.75,,,,1963,,1044,1000,2000360560,1441990,Stade de Bou Hajla,500
"[{""a"":""Club"",""m"":""Club"",""k"":1178997,""r"":1178997},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":76900,""r"":1178997},{""a"":""Stadium"",""m"":""Stadium"",""k"":973185,""r"":973185}]",2000101177,Club Sportif de Jebeniana,CS Jebeniana,CSJ,CLU,,160633,Tunisia,1248894,Tunisia,1178999,Jebeniana,154507,Tunisian Amateur League 1 - Group C,20,,,,,,74.17,,,,1961,,1006,1022,2021,973185,Stade de Jebeniana,
"[{""a"":""Club"",""m"":""Club"",""k"":1179073,""r"":1179073},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":76907,""r"":1179073},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441857,""r"":1441857}]",2000101253,Wydad Sportif de Hamma,WS Hamma,WSH,WYD,,160633,Tunisia,1248894,Tunisia,55289,El Hamma,1177509,Tunisian Amateur League 2 - Group F,20,4,,,,,75.25,,,,1974,,1006,1000,2000360427,1441857,Stade Municipal d'El Hamma,
"[{""a"":""Club"",""m"":""Club"",""k"":1179074,""r"":1179074},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":76908,""r"":1179074},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441954,""r"":1441954}]",2000101254,Stade Sportive de Meknassi,SS Meknassi,SSM,STA,,160633,Tunisia,1248894,Tunisia,1436332,Meknassi,971082,Tunisian Lower Division,25,,,,,,0,,,,1962,,1094,1022,2000360524,1441954,Stade de Meknassi,
"[{""a"":""Club"",""m"":""Club"",""k"":1179075,""r"":1179075},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":76909,""r"":1179075},{""a"":""Stadium"",""m"":""Stadium"",""k"":12374,""r"":12374}]",2000101255,Mine Sportive de Métlaoui,MS Métlaoui,MSM,MIN,,160633,Tunisia,1248894,Tunisia,54535,Métlaoui,971082,Tunisian Lower Division,20,,,,,,0,,,,1970,,1000,1092,12064416,12374,Stade Olympique de Métlaoui,
"[{""a"":""Club"",""m"":""Club"",""k"":1179077,""r"":1179077},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":76910,""r"":1179077},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441851,""r"":1441851}]",2000101257,Avenir Sportive Lala de Gafsa,AS Lala,,AVE,,160633,Tunisia,1248894,Tunisia,1436297,Lala,971082,Tunisian Lower Division,15,,,,,,72.5,,,,1965,,1098,1000,2000360421,1441851,Stade Municipal de Lala,
"[{""a"":""Club"",""m"":""Club"",""k"":1179078,""r"":1179078},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":76911,""r"":1179078},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441973,""r"":1441973}]",2000101258,Football Club de Mdhilla,FC Mdhilla,,FOO,,160633,Tunisia,1248894,Tunisia,53286,Mdhila,154565,Tunisian Amateur League 1 - Group D,23,,,,,,0,,,,1921,,1000,1006,2000360543,1441973,Stade Municipal de Mdhila,
"[{""a"":""Club"",""m"":""Club"",""k"":1195820,""r"":1195820},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77900,""r"":1195820},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441943,""r"":1441943}]",2000117939,Union Sportive de Djedaida,US Djedaida,,UNI,,160633,Tunisia,1248894,Tunisia,1436347,Djedeïda,154481,Tunisian Amateur League 1 - Group A,15,1,,,,,0,,,USD,1973,,1090,1000,2000360513,1441943,Stade Municipal de Djedeida,
"[{""a"":""Club"",""m"":""Club"",""k"":1195841,""r"":1195841},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77921,""r"":1195841},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441944,""r"":1441944}]",2000117960,El Alia Sport,Alia Sport,,ELA,,160633,Tunisia,1248894,Tunisia,1436307,El Alia,1177912,Tunisian Amateur League 2 - Group A,15,3,,,,,75,,,,1965,,1048,1000,2000360514,1441944,Stade Municipal d'El Alia,
"[{""a"":""Club"",""m"":""Club"",""k"":1195843,""r"":1195843},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77922,""r"":1195843},{""a"":""Stadium"",""m"":""Stadium"",""k"":1442220,""r"":1442220}]",2000117962,Avenir Sportif de Nefza,AS Nefza,,AVE,,160633,Tunisia,1248894,Tunisia,1436309,Nefza,971082,Tunisian Lower Division,15,3,,,,,70,,,ASN,1960,,1022,1004,2000360790,1442220,Stade de Nefza,
"[{""a"":""Club"",""m"":""Club"",""k"":1195845,""r"":1195845},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77923,""r"":1195845},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441977,""r"":1441977}]",2000117964,Avenir Sportif Ettadhamen,AS Ettadhamen,,AVE,,160633,Tunisia,1248894,Tunisia,1436311,Ettadhamen,1177912,Tunisian Amateur League 2 - Group A,15,4,,,,,0,,,,1984,,1006,1000,2000360547,1441977,Stade El Mestiri,
"[{""a"":""Club"",""m"":""Club"",""k"":1195849,""r"":1195849},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77924,""r"":1195849},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441930,""r"":1441930}]",2000117968,Union Sportive Zriba,US Zriba,,USZ,,160633,Tunisia,1248894,Tunisia,1436360,Zriba,1177912,Tunisian Amateur League 2 - Group A,25,3,,,,,79,,,,1973,,1091,1000,2000360500,1441930,Stade Municipal de Zriba Hammem,
"[{""a"":""Club"",""m"":""Club"",""k"":1195850,""r"":1195850},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77925,""r"":1195850},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441931,""r"":1441931}]",2000117969,Bir Mcherga Sport,Bir Mcherga,,BSC,,160633,Tunisia,1248894,Tunisia,1436318,Bir Mcherga,154481,Tunisian Amateur League 1 - Group A,24,3,,,,,0,,,,1962,,1082,1000,2000360501,1441931,Stade Mohamed Ben Belgacem,
"[{""a"":""Club"",""m"":""Club"",""k"":1195851,""r"":1195851},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77926,""r"":1195851},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441933,""r"":1441933}]",2000117970,Union Sportive de Borj Cedria,US Borj Cedria,USBC,UNI,,160633,Tunisia,1248894,Tunisia,1436308,Borj Cédria,1177912,Tunisian Amateur League 2 - Group A,30,1,,,,,69,,,,1980,,1120,1000,2000360503,1441933,Stade Municipal de Borj Cédria,
"[{""a"":""Club"",""m"":""Club"",""k"":1195863,""r"":1195863},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77927,""r"":1195863},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441929,""r"":1441929}]",2000117982,Union Sportive de Kelibia,US Kelibia,,USK,,160633,Tunisia,1248894,Tunisia,1436338,Kélibia,154481,Tunisian Amateur League 1 - Group A,15,2,,,,,75.5,,,,1970,,1006,1094,2000360499,1441929,Stade Municipal de Kélibia,
"[{""a"":""Club"",""m"":""Club"",""k"":1195864,""r"":1195864},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77928,""r"":1195864},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441840,""r"":1441840}]",2000117983,Lion Sportif Ksibet Sousse,LS Ksibet Sousse,,USK,,160633,Tunisia,1248894,Tunisia,1436418,Ksibet Thrayet,971082,Tunisian Lower Division,15,3,,,,,0,,,,1961,,1094,1000,2000360410,1441840,Stade Municipal de Ksibet Sousse,
"[{""a"":""Club"",""m"":""Club"",""k"":1195865,""r"":1195865},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77929,""r"":1195865},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441920,""r"":1441920}]",2000117984,Football Club Ezzouhour,FC Ezzouhour,,FCE,,160633,Tunisia,1248894,Tunisia,1436328,Ezzouhour (Sousse),971082,Tunisian Lower Division,15,4,,,,,0,,,,1989,,1022,1098,2000360490,1441920,Stade d'Ezzouhour Sousse,
"[{""a"":""Club"",""m"":""Club"",""k"":1195867,""r"":1195867},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77930,""r"":1195867},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441960,""r"":1441960}]",2000117986,Mechaâl Sportif de Souassi,MS Souassi,,MEC,MSS,160633,Tunisia,1248894,Tunisia,1436285,Es-Souassi,154507,Tunisian Amateur League 1 - Group C,15,4,,,,,75,,,,1963,,1000,1006,2000360530,1441960,Stade Municipal d'Essouassi,
"[{""a"":""Club"",""m"":""Club"",""k"":1195868,""r"":1195868},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77931,""r"":1195868},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441844,""r"":1441844}]",2000117987,Baath Sport Bennane,BS Bennane,,BSB,,160633,Tunisia,1248894,Tunisia,1436342,Bennane Bodheur,1177506,Tunisian Amateur League 2 - Group C,10,2,,,,,0,,,BSB,1965,,1000,1056,2000360414,1441844,Stade Municipal de Bennane,
"[{""a"":""Club"",""m"":""Club"",""k"":1195869,""r"":1195869},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77932,""r"":1195869},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441866,""r"":1441866}]",2000117988,Éclair Sportif De Béni Hassene,ES Beni Hassan,,ESBH,,160633,Tunisia,1248894,Tunisia,1436344,Beni Hassen,971082,Tunisian Lower Division,10,3,,,,,72,,,ESBH,1959,,1022,1004,2000360436,1441866,Stade Municipal de Béni Hassene,
"[{""a"":""Club"",""m"":""Club"",""k"":1195870,""r"":1195870},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77933,""r"":1195870},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441963,""r"":1441963}]",2000117989,Club Sportif Hazegue,CS Hazegue,,CSH,,160633,Tunisia,1248894,Tunisia,1436336,Hazeg-El Allouza,1177506,Tunisian Amateur League 2 - Group C,10,3,,,,,0,,,CSH,1984,,1000,1004,2000360533,1441963,Stade du Hazeg,
"[{""a"":""Club"",""m"":""Club"",""k"":1195971,""r"":1195971},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77934,""r"":1195971},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441965,""r"":1441965}]",2000118090,Étoile Sportive Alaouite,ES Alaouite,,ESA,,160633,Tunisia,1248894,Tunisia,1436296,El Alâa,971082,Tunisian Lower Division,20,2,,,,,69,,,,1979,,1000,1063,2000360535,1441965,Stade d'El Alâa,
"[{""a"":""Club"",""m"":""Club"",""k"":1195972,""r"":1195972},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77935,""r"":1195972},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441955,""r"":1441955}]",2000118091,Union Sportive Chebika,US Chebika,,USC,,160633,Tunisia,1248894,Tunisia,1436294,Chebika,1177505,Tunisian Amateur League 2 - Group B,20,2,,,,,74.67,,,,1980,,1000,1048,2000360525,1441955,Stade de Chebika,
"[{""a"":""Club"",""m"":""Club"",""k"":1195975,""r"":1195975},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77936,""r"":1195975},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441947,""r"":1441947}]",2000118094,Espérance Sportive Kribienne,ES Kribienne,,ESK,,160633,Tunisia,1248894,Tunisia,1436330,El Krib,154506,Tunisian Amateur League 1 - Group B,20,3,,,,,75,,,,1977,,1022,1006,2000360517,1441947,Stade d'El Krib,
"[{""a"":""Club"",""m"":""Club"",""k"":1195976,""r"":1195976},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77937,""r"":1195976},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441849,""r"":1441849}]",2000118095,Nasrallah Sport,Nasrallah Sport,,NS,,160633,Tunisia,1248894,Tunisia,1436295,Nasrallah,1177507,Tunisian Amateur League 2 - Group D,15,3,,,,,0,,,,1964,,1048,1006,2000360419,1441849,Stade Municipal de Nasrallah,
"[{""a"":""Club"",""m"":""Club"",""k"":1195979,""r"":1195979},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77938,""r"":1195979},{""a"":""Stadium"",""m"":""Stadium"",""k"":1442211,""r"":1442211}]",2000118098,Safia Sport Ksour,SS Ksour,,SSK,,160633,Tunisia,1248894,Tunisia,1436288,El Ksour,1177507,Tunisian Amateur League 2 - Group D,15,4,,,,,0,,,,1973,,1000,1006,2000360781,1442211,Stade Municipal d'El Ksour,
"[{""a"":""Club"",""m"":""Club"",""k"":1195981,""r"":1195981},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77939,""r"":1195981},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441951,""r"":1441951}]",2000118100,Thala Sport,Thala Sport,,TS,,160633,Tunisia,1248894,Tunisia,1436291,Thala,154506,Tunisian Amateur League 1 - Group B,15,3,,,,,75,,,,1921,,1030,1004,2000360521,1441951,Stade de Thala,
"[{""a"":""Club"",""m"":""Club"",""k"":1195983,""r"":1195983},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77940,""r"":1195983},{""a"":""Stadium"",""m"":""Stadium"",""k"":12364,""r"":12364}]",2000118102,Kerkennah Sport,Kerkennah Sport,,KS,,160633,Tunisia,1248894,Tunisia,54531,Kerkennah,154507,Tunisian Amateur League 1 - Group C,20,3,,,,,69.5,,,,1985,,1000,1087,12064319,12364,Stade Farhat Hached,
"[{""a"":""Club"",""m"":""Club"",""k"":1195985,""r"":1195985},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77941,""r"":1195985},{""a"":""Stadium"",""m"":""Stadium"",""k"":1442214,""r"":1442214}]",2000118104,Lessouda Sportive Sidi Bouzid,LS Sidi Bouzid,,LSSB,,160633,Tunisia,1248894,Tunisia,54525,Sidi Bouzid,154506,Tunisian Amateur League 1 - Group B,15,4,,,,,76.5,,,,2012,,1000,1004,2000360784,1442214,Ancien Stade de Sidi Bouzid,
"[{""a"":""Club"",""m"":""Club"",""k"":1195998,""r"":1195998},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77942,""r"":1195998},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441953,""r"":1441953}]",2000118117,Espoir Sportif Zouhour Kasserine,ES Zouhour Kasserine,,ESP,,160633,Tunisia,1248894,Tunisia,1436293,Ezzouhour (Kasserine),971082,Tunisian Lower Division,10,4,,,,,0,,,,2012,,1004,1146,2000360523,1441953,Stade d'Ezzouhour Kasserine,
"[{""a"":""Club"",""m"":""Club"",""k"":1196973,""r"":1196973},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77950,""r"":1196973},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441852,""r"":1441852}]",2000120164,Club Sportif Neftien,CS Neftien,,CSN,,160633,Tunisia,1248894,Tunisia,1436322,Nefta,1177913,Tunisian Amateur League 2 - Group E,20,1,,,,,56.5,,,CSN,1961,,1000,1046,2000360422,1441852,Stade de Nefta,
"[{""a"":""Club"",""m"":""Club"",""k"":1196977,""r"":1196977},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77951,""r"":1196977},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441855,""r"":1441855}]",2000120165,Astre Sportif De Degache,AS Degache,,ASD,,160633,Tunisia,1248894,Tunisia,1436323,Degache,154565,Tunisian Amateur League 1 - Group D,15,3,,,,,0,,,ASD,1963,,1000,1008,2000360425,1441855,Stade Municipal de Degache,
"[{""a"":""Club"",""m"":""Club"",""k"":1196995,""r"":1196995},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77953,""r"":1196995},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441853,""r"":1441853}]",2000120169,Club Sportif de Bir El Haffey,CS Bir El Haffey,,CSBH,,160633,Tunisia,1248894,Tunisia,1436334,Bir El Haffey,1177913,Tunisian Amateur League 2 - Group E,10,3,,,,,0,,,,1980,,1000,1006,2000360423,1441853,Stade Municipal de Bir El Haffey,
"[{""a"":""Club"",""m"":""Club"",""k"":1197034,""r"":1197034},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77955,""r"":1197034},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441972,""r"":1441972}]",2000118250,Sahara Sportif de Douz,SS Douz,,SSD,,160633,Tunisia,1248894,Tunisia,1436290,Douz,971082,Tunisian Lower Division,10,1,,,,,55,,,,1962,,1000,1146,2000360542,1441972,Stade Municipal de Douz,
"[{""a"":""Club"",""m"":""Club"",""k"":1197039,""r"":1197039},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":77956,""r"":1197039},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441850,""r"":1441850}]",2000118255,Flèche Sportive de Ksar Gafsa,FS Ksar Gafsa,,FSKG,,160633,Tunisia,1248894,Tunisia,1436298,El Ksar,1177913,Tunisian Amateur League 2 - Group E,10,4,,,,,0,,,,1947,,1022,1006,2000360420,1441850,Stade d'El Ksar,
"[{""a"":""Club"",""m"":""Club"",""k"":1197554,""r"":1197554},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":78003,""r"":1197554},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441983,""r"":1441983}]",2000118770,Espoir Sportif Rogba Tataouine,ES Rogba,ESRT,ESR,,160633,Tunisia,1248894,Tunisia,54566,Tataouine,154565,Tunisian Amateur League 1 - Group D,15,4,,,,,79.13,,,,2011,,1000,1082,2000360553,1441983,Stade Municipal Abdelkarim Mgadmini,
"[{""a"":""Club"",""m"":""Club"",""k"":1197556,""r"":1197556},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":78004,""r"":1197556},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441864,""r"":1441864}]",2000118772,Union Sportive Djerba Ajim,US Ajim,Ajim,USDA,USA,160633,Tunisia,1248894,Tunisia,48639,Djerba,154565,Tunisian Amateur League 1 - Group D,15,2,,,,,80,,,,1981,,1000,1096,2000360434,1441864,Stade de Football Ajim,
"[{""a"":""Club"",""m"":""Club"",""k"":1197561,""r"":1197561},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":78005,""r"":1197561},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441987,""r"":1441987}]",2000118777,Oasis Sportif Chenini,OS Chenini,,OSC,,160633,Tunisia,1248894,Tunisia,1436304,Chenini du Nahal,1177509,Tunisian Amateur League 2 - Group F,15,2,,,,,75,,,,1976,,1000,1044,2000360557,1441987,Stade Municipal de Chenini,
"[{""a"":""Club"",""m"":""Club"",""k"":1197564,""r"":1197564},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":78006,""r"":1197564},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441867,""r"":1441867}]",2000118780,Club Olympique Ghannouch,CO Ghannouch,,COG,,160633,Tunisia,1248894,Tunisia,1436300,Ghannouch,1177509,Tunisian Amateur League 2 - Group F,15,3,,,,,0,,,,1982,,1000,1090,2000360437,1441867,Stade de Ghannouch,
"[{""a"":""Club"",""m"":""Club"",""k"":1197566,""r"":1197566},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":78007,""r"":1197566},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441981,""r"":1441981}]",2000118782,Avenir Sportif de Hassi Amor,AS Hassi Amor,H Amor,ASHA,ASH,160633,Tunisia,1248894,Tunisia,1436345,Hassi Amor,1177509,Tunisian Amateur League 2 - Group F,10,4,,,,,71,,,,1976,,1022,1048,2000360551,1441981,Stade de Hassi Amor,
"[{""a"":""Club"",""m"":""Club"",""k"":1197569,""r"":1197569},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":78008,""r"":1197569},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441865,""r"":1441865}]",2000118785,Association Sportive Club Aljazeera,ASC Aljazeera,ASCAJ,ASCJ,,160633,Tunisia,1248894,Tunisia,48639,Djerba,971082,Tunisian Lower Division,15,4,,,,,70,,,,2013,Al Jazeera,1100,1018,2000360435,1441865,Stade Municipal de Guellala,
"[{""a"":""Club"",""m"":""Club"",""k"":1414810,""r"":1414810},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88896,""r"":1414810},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441928,""r"":1441928}]",2000333633,Espoir Sportif de Tazarka,ES Tazarka,ESTAZ,EST,,160633,Tunisia,1248894,Tunisia,1436340,Tazarka,154481,Tunisian Amateur League 1 - Group A,40,,,,,,0,,,,1961,,1102,1026,2000360498,1441928,Stade de Tazarka,
"[{""a"":""Club"",""m"":""Club"",""k"":1414812,""r"":1414812},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88897,""r"":1414812},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441976,""r"":1441976}]",2000333635,Aube Sportive d'El Guettar,AS Guettar,,ASG,,160633,Tunisia,1248894,Tunisia,1436299,El Guettar,1177913,Tunisian Amateur League 2 - Group E,24,,,,,,73,,,,1964,,1000,1060,2000360546,1441976,Stade Béchir Belaïd Lassoued,
"[{""a"":""Club"",""m"":""Club"",""k"":1414813,""r"":1414813},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88898,""r"":1414813},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441861,""r"":1441861}]",2000333636,Club Sportif de Rouhia,CS Rouhia,,CSR,,160633,Tunisia,1248894,Tunisia,1436331,Rouhia,1177507,Tunisian Amateur League 2 - Group D,24,,,,,,74,,,,1969,,1026,1004,2000360431,1441861,Stade de Rouhia,
"[{""a"":""Club"",""m"":""Club"",""k"":1414814,""r"":1414814},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88899,""r"":1414814},{""a"":""Stadium"",""m"":""Stadium"",""k"":972158,""r"":972158}]",2000333637,Club Ahly Sfaxien,Ahly Sfax,,CAS,,160633,Tunisia,1248894,Tunisia,39979,Sfax,154565,Tunisian Amateur League 1 - Group D,40,,,,,,75.43,,,,1984,,1004,1018,13215478,972158,Stade Municipal de Sakiet Eddaier,
"[{""a"":""Club"",""m"":""Club"",""k"":1414815,""r"":1414815},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88900,""r"":1414815},{""a"":""Stadium"",""m"":""Stadium"",""k"":1442237,""r"":1442237}]",2000333638,El Khadra Sport,Khadra Sport,,KS,,160633,Tunisia,1248894,Tunisia,39845,Tunis,1177912,Tunisian Amateur League 2 - Group A,24,,,,,,70.4,,,,1963,,1000,1059,2000360807,1442237,Stade Municipal de Cité el-Khadra,
"[{""a"":""Club"",""m"":""Club"",""k"":1414816,""r"":1414816},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88901,""r"":1414816},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441862,""r"":1441862}]",2000333639,Astre Sportif de Menzel Jemil,AS Menzel Jemil,ASMDJ,ASMD,,160633,Tunisia,1248894,Tunisia,53270,Menzel Jemil,154481,Tunisian Amateur League 1 - Group A,40,4,,,,,0,,,,1963,,1000,1051,2000360432,1441862,Stade Municipal de Menzel Jemil,
"[{""a"":""Club"",""m"":""Club"",""k"":1414817,""r"":1414817},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88902,""r"":1414817},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441941,""r"":1441941}]",2000333640,Union Sportive Carthaginoise,US Carthage,,USC,,160633,Tunisia,1248894,Tunisia,1436321,Carthage,1177912,Tunisian Amateur League 2 - Group A,24,,,,,,75,,,,1960,,1004,1022,2000360511,1441941,Stade de Carthage,
"[{""a"":""Club"",""m"":""Club"",""k"":1414818,""r"":1414818},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88903,""r"":1414818},{""a"":""Stadium"",""m"":""Stadium"",""k"":1403,""r"":1403}]",2000333641,Football Club de Bizerte,FC Bizerte,,FCB,,160633,Tunisia,1248894,Tunisia,39977,Bizerte,971082,Tunisian Lower Division,24,,,,,,75,,,,2014,,1000,1004,105258,1403,Stade Olympique Ahmed Bsiri,
"[{""a"":""Club"",""m"":""Club"",""k"":1414819,""r"":1414819},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88904,""r"":1414819},{""a"":""Stadium"",""m"":""Stadium"",""k"":1442262,""r"":1442262}]",2000333642,Relais Sportif Bir Bouregba,RS Bir Bouregba,,RSBB,,160633,Tunisia,1248894,Tunisia,54556,Hammamet,1177505,Tunisian Amateur League 2 - Group B,24,,,,,,0,,,,1995,,1005,1000,2000360832,1442262,Stade Municipal de Bir Bouregba,
"[{""a"":""Club"",""m"":""Club"",""k"":1414820,""r"":1414820},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88905,""r"":1414820},{""a"":""Stadium"",""m"":""Stadium"",""k"":1442268,""r"":1442268}]",2000333643,Chihab Sportif de Ouerdanine,CS Ouerdanine,,CSO,,160633,Tunisia,1248894,Tunisia,1436341,Ouerdanine,1177506,Tunisian Amateur League 2 - Group C,24,,,,,,0,,,,1957,,1000,1146,2000360838,1442268,Stade de Ouerdanine,
"[{""a"":""Club"",""m"":""Club"",""k"":1414823,""r"":1414823},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88906,""r"":1414823},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441959,""r"":1441959}]",2000333646,Espoir Sportif de Chorbane,ES Chorbane,,ESC,,160633,Tunisia,1248894,Tunisia,1436286,Chorbane,971082,Tunisian Lower Division,,,,,,,0,,,,1975,,1000,1052,2000360529,1441959,Stade de Chorbane,
"[{""a"":""Club"",""m"":""Club"",""k"":1414825,""r"":1414825},{""a"":""ClubStadium"",""m"":""ClubStadium"",""k"":88907,""r"":1414825},{""a"":""Stadium"",""m"":""Stadium"",""k"":1441964,""r"":1441964}]",2000333648,Essor Sportif de Sidi Alouane,ES Sidi Alouane,,ESSA,,160633,Tunisia,1248894,Tunisia,1436284,Sidi Alouane,1177506,Tunisian Amateur League 2 - Group C,24,,,,,,0,,,,1975,,1026,1044,2000360534,1441964,Stade de Sidi Alouane,
